├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── A9_BG_2569.txt
│   │   │   │   ├── A9_BG_2663.txt
│   │   │   │   ├── A9_BG_2828.txt
│   │   │   │   ├── A9_BG_2961.txt
│   │   │   │   ├── A9_BG_3819.txt
│   │   │   │   ├── A9_BG_3921.txt
│   │   │   │   ├── A9_BG_3964.txt
│   │   │   │   ├── A9_BG_3970.txt
│   │   │   │   ├── A9_BG_4039.txt
│   │   │   │   ├── A9_BG_4076.txt
│   │   │   │   ├── A9_BG_4093.txt
│   │   │   │   ├── A9_BG_8427.txt
│   │   │   │   ├── BG_73.txt
│   │   │   │   ├── BG_950.txt
│   │   │   │   └── BG_979.txt
│   │   │   ├── subtask-1-entity-mentions.txt
│   │   │   ├── subtask-2-documents
│   │   │   │   ├── A9_BG_2569.txt
│   │   │   │   ├── A9_BG_2592.txt
│   │   │   │   ├── A9_BG_2663.txt
│   │   │   │   ├── A9_BG_2707.txt
│   │   │   │   ├── A9_BG_2756.txt
│   │   │   │   ├── A9_BG_2820.txt
│   │   │   │   ├── A9_BG_2828.txt
│   │   │   │   ├── A9_BG_2961.txt
│   │   │   │   ├── A9_BG_3819.txt
│   │   │   │   ├── A9_BG_3921.txt
│   │   │   │   ├── A9_BG_3964.txt
│   │   │   │   ├── A9_BG_3970.txt
│   │   │   │   ├── A9_BG_4026.txt
│   │   │   │   ├── A9_BG_4039.txt
│   │   │   │   ├── A9_BG_4076.txt
│   │   │   │   ├── A9_BG_4093.txt
│   │   │   │   ├── A9_BG_4110.txt
│   │   │   │   ├── A9_BG_8427.txt
│   │   │   │   ├── BG_1091.txt
│   │   │   │   ├── BG_1146.txt
│   │   │   │   ├── BG_1169.txt
│   │   │   │   ├── BG_1178.txt
│   │   │   │   ├── BG_125.txt
│   │   │   │   ├── BG_1378.txt
│   │   │   │   ├── BG_1455.txt
│   │   │   │   ├── BG_1856.txt
│   │   │   │   ├── BG_212.txt
│   │   │   │   ├── BG_245.txt
│   │   │   │   ├── BG_277.txt
│   │   │   │   ├── BG_63.txt
│   │   │   │   ├── BG_73.txt
│   │   │   │   ├── BG_877.txt
│   │   │   │   ├── BG_909.txt
│   │   │   │   ├── BG_950.txt
│   │   │   │   └── BG_979.txt
│   │   │   ├── subtask-3-documents
│   │   │   │   ├── A9_BG_2569.txt
│   │   │   │   ├── A9_BG_2592.txt
│   │   │   │   ├── A9_BG_2663.txt
│   │   │   │   ├── A9_BG_2707.txt
│   │   │   │   ├── A9_BG_2756.txt
│   │   │   │   ├── A9_BG_2828.txt
│   │   │   │   ├── A9_BG_3819.txt
│   │   │   │   ├── A9_BG_3964.txt
│   │   │   │   ├── A9_BG_3970.txt
│   │   │   │   ├── A9_BG_4026.txt
